Id,Category
63425,23
63426,30
63427,7
63428,12
63429,40
63430,6
63431,7
63432,3
63433,0
63434,1
63435,1
63436,6
63437,8
63438,49
63439,25
63440,30
63441,2
63442,3
63443,8
63444,53
63445,8
63446,13
63447,9
63448,4
63449,59
63450,1
63451,7
63452,5
63453,4
63454,53
63455,28
63456,8
63457,28
63458,3
63459,27
63460,5
63461,4
63462,53
63463,28
63464,1
63465,30
63466,34
63467,4
63468,55
63469,20
63470,5
63471,3
63472,30
63473,18
63474,1
63475,3
63476,25
63477,18
63478,15
63479,49
63480,12
63481,2
63482,1
63483,43
63484,11
63485,24
63486,25
63487,6
63488,4
63489,9
63490,33
63491,0
63492,18
63493,24
63494,59
63495,8
63496,9
63497,1
63498,15
63499,39
63500,2
63501,4
63502,28
63503,28
63504,0
63505,1
63506,43
63507,8
63508,4
63509,9
63510,9
63511,4
63512,29
63513,1
63514,7
63515,36
63516,36
63517,14
63518,59
63519,5
63520,28
63521,24
63522,4
63523,0
63524,28
63525,0
63526,47
63527,48
63528,3
63529,3
63530,12
63531,9
63532,22
63533,48
63534,22
63535,31
63536,0
63537,3
63538,35
63539,0
63540,28
63541,7
63542,58
63543,7
63544,37
63545,32
63546,5
63547,30
63548,26
63549,3
63550,1
63551,25
63552,22
63553,15
63554,28
63555,9
63556,30
63557,49
63558,12
63559,14
63560,31
63561,23
63562,6
63563,8
63564,49
63565,13
63566,5
63567,4
63568,5
63569,40
63570,59
63571,53
63572,13
63573,5
63574,12
63575,4
63576,1
63577,18
63578,4
63579,4
63580,55
63581,2
63582,51
63583,9
63584,6
63585,37
63586,0
63587,61
63588,0
63589,40
63590,49
63591,4
63592,3
63593,18
63594,12
63595,2
63596,4
63597,7
63598,37
63599,2
63600,55
63601,20
63602,8
63603,7
63604,15
63605,42
63606,40
63607,10
63608,1
63609,7
63610,5
63611,33
63612,3
63613,0
63614,7
63615,2
63616,9
63617,42
63618,32
63619,3
63620,37
63621,23
63622,28
63623,49
63624,18
63625,4
63626,6
63627,22
63628,53
63629,1
63630,23
63631,55
63632,7
63633,55
63634,1
63635,26
63636,43
63637,5
63638,15
63639,2
63640,4
63641,30
63642,1
63643,9
63644,1
63645,53
63646,46
63647,22
63648,28
63649,6
63650,0
63651,4
63652,7
63653,0
63654,3
63655,8
63656,36
63657,4
63658,1
63659,53
63660,0
63661,40
63662,40
63663,36
63664,1
63665,6
63666,9
63667,11
63668,7
63669,52
63670,6
63671,23
63672,17
63673,7
63674,5
63675,55
63676,12
63677,9
63678,32
63679,4
63680,1
63681,43
63682,18
63683,2
63684,30
63685,7
63686,3
63687,4
63688,49
63689,12
63690,7
63691,3
63692,24
63693,53
63694,55
63695,8
63696,28
63697,2
63698,7
63699,3
63700,3
63701,3
63702,1
63703,3
63704,4
63705,21
63706,4
63707,7
63708,0
63709,7
63710,53
63711,10
63712,30
63713,28
63714,1
63715,49
63716,7
63717,37
63718,39
63719,4
63720,25
63721,12
63722,9
63723,8
63724,4
63725,24
63726,3
63727,12
63728,8
63729,8
63730,2
63731,6
63732,9
63733,36
63734,30
63735,22
63736,12
63737,25
63738,26
63739,1
63740,7
63741,55
63742,49
63743,1
63744,14
63745,8
63746,12
63747,7
63748,6
63749,30
63750,8
63751,1
63752,6
63753,55
63754,9
63755,3
63756,3
63757,16
63758,44
63759,1
63760,5
63761,7
63762,30
63763,43
63764,27
63765,1
63766,0
63767,8
63768,36
63769,12
63770,36
63771,34
63772,3
63773,29
63774,5
63775,3
63776,4
63777,3
63778,2
63779,24
63780,4
63781,0
63782,16
63783,40
63784,2
63785,53
63786,8
63787,24
63788,5
63789,10
63790,2
63791,20
63792,0
63793,40
63794,3
63795,8
63796,2
63797,1
63798,4
63799,8
63800,24
63801,6
63802,3
63803,4
63804,0
63805,15
63806,53
63807,39
63808,53
63809,25
63810,2
63811,3
63812,9
63813,3
63814,3
63815,10
63816,2
63817,5
63818,3
63819,21
63820,3
63821,9
63822,7
63823,1
63824,9
63825,4
63826,2
63827,7
63828,40
63829,24
63830,8
63831,1
63832,1
63833,2
63834,2
63835,6
63836,36
63837,1
63838,8
63839,7
63840,9
63841,5
63842,23
63843,40
63844,7
63845,4
63846,5
63847,6
63848,30
63849,0
63850,29
63851,29
63852,2
63853,4
63854,43
63855,8
63856,3
63857,1
63858,52
63859,43
63860,1
63861,21
63862,9
63863,37
63864,1
63865,4
63866,31
63867,7
63868,5
63869,24
63870,23
63871,34
63872,5
63873,49
63874,4
63875,3
63876,49
63877,6
63878,7
63879,49
63880,34
63881,55
63882,40
63883,49
63884,53
63885,40
63886,1
63887,8
63888,34
63889,5
63890,8
63891,0
63892,11
63893,5
63894,1
63895,14
63896,9
63897,46
63898,24
63899,28
63900,40
63901,3
63902,9
63903,34
63904,24
63905,40
63906,8
63907,3
63908,46
63909,9
63910,18
63911,22
63912,3
63913,2
63914,30
63915,28
63916,22
63917,24
63918,1
63919,24
63920,55
63921,0
63922,39
63923,21
63924,15
63925,29
63926,1
63927,25
63928,10
63929,24
63930,18
63931,8
63932,7
63933,0
63934,1
63935,4
63936,24
63937,28
63938,55
63939,1
63940,22
63941,2
63942,12
63943,4
63944,43
63945,30
63946,47
63947,5
63948,9
63949,55
63950,17
63951,37
63952,2
63953,30
63954,55
63955,9
63956,1
63957,2
63958,2
63959,44
63960,6
63961,0
63962,22
63963,6
63964,8
63965,36
63966,15
63967,9
63968,9
63969,2
63970,2
63971,51
63972,9
63973,4
63974,6
63975,24
63976,1
63977,7
63978,49
63979,6
63980,9
63981,29
63982,12
63983,48
63984,22
63985,30
63986,28
63987,25
63988,4
63989,5
63990,9
63991,1
63992,34
63993,9
63994,4
63995,17
63996,53
63997,4
63998,4
63999,3
64000,6
64001,9
64002,3
64003,4
64004,57
64005,0
64006,4
64007,0
64008,5
64009,0
64010,35
64011,27
64012,6
64013,1
64014,28
64015,4
64016,3
64017,6
64018,22
64019,37
64020,61
64021,35
64022,6
64023,1
64024,11
64025,2
64026,7
64027,6
64028,24
64029,55
64030,3
64031,23
64032,0
64033,32
64034,9
64035,4
64036,39
64037,10
64038,45
64039,7
64040,4
64041,18
64042,8
64043,25
64044,9
64045,34
64046,19
64047,3
64048,6
64049,15
64050,7
64051,10
64052,55
64053,2
64054,14
64055,5
64056,53
64057,25
64058,2
64059,18
64060,1
64061,1
64062,33
64063,12
64064,23
64065,6
64066,36
64067,7
64068,3
64069,15
64070,4
64071,17
64072,5
64073,0
64074,7
64075,22
64076,39
64077,28
64078,47
64079,15
64080,8
64081,28
64082,3
64083,8
64084,4
64085,3
64086,18
64087,36
64088,40
64089,1
64090,5
64091,10
64092,5
64093,4
64094,6
64095,1
64096,7
64097,0
64098,9
64099,24
64100,4
64101,2
64102,43
64103,43
64104,40
64105,7
64106,8
64107,7
64108,53
64109,43
64110,55
64111,5
64112,55
64113,9
64114,2
64115,53
64116,2
64117,3
64118,24
64119,5
64120,47
64121,8
64122,2
64123,4
64124,39
64125,58
64126,28
64127,18
64128,1
64129,43
64130,34
64131,12
64132,33
64133,49
64134,36
64135,9
64136,1
64137,7
64138,6
64139,4
64140,53
64141,39
64142,2
64143,24
64144,55
64145,58
64146,7
64147,2
64148,43
64149,22
64150,36
64151,18
64152,6
64153,8
64154,24
64155,1
64156,31
64157,43
64158,7
64159,0
64160,9
64161,47
64162,6
64163,1
64164,10
64165,19
64166,2
64167,9
64168,55
64169,25
64170,28
64171,5
64172,28
64173,40
64174,25
64175,28
64176,12
64177,2
64178,4
64179,10
64180,39
64181,51
64182,29
64183,0
64184,36
64185,49
64186,55
64187,1
64188,5
64189,39
64190,24
64191,28
64192,30
64193,8
64194,5
64195,53
64196,7
64197,3
64198,9
64199,12
64200,6
64201,43
64202,2
64203,60
64204,53
64205,2
64206,28
64207,3
64208,2
64209,8
64210,36
64211,3
64212,30
64213,9
64214,2
64215,6
64216,36
64217,12
64218,6
64219,17
64220,1
64221,31
64222,2
64223,1
64224,8
64225,5
64226,0
64227,0
64228,28
64229,30
64230,28
64231,8
64232,6
64233,8
64234,5
64235,40
64236,9
64237,5
64238,21
64239,24
64240,2
64241,3
64242,15
64243,6
64244,9
64245,17
64246,5
64247,55
64248,7
64249,3
64250,23
64251,40
64252,22
64253,49
64254,3
64255,1
64256,3
64257,40
64258,1
64259,2
64260,7
64261,40
64262,11
64263,12
64264,29
64265,27
64266,18
64267,23
64268,55
64269,3
64270,7
64271,5
64272,28
64273,9
64274,25
64275,28
64276,3
64277,37
64278,39
64279,2
64280,18
64281,23
64282,55
64283,3
64284,34
64285,1
64286,27
64287,53
64288,55
64289,24
64290,8
64291,1
64292,3
64293,4
64294,19
64295,49
64296,28
64297,6
64298,43
64299,4
64300,15
64301,4
64302,2
64303,6
64304,9
64305,18
64306,8
64307,39
64308,13
64309,7
64310,4
64311,42
64312,7
64313,55
64314,20
64315,47
64316,1
64317,8
64318,6
64319,18
64320,1
64321,9
64322,3
64323,28
64324,5
64325,29
64326,1
64327,5
64328,1
64329,9
64330,49
64331,40
64332,0
64333,15
64334,9
64335,40
64336,39
64337,4
64338,6
64339,3
64340,39
64341,29
64342,10
64343,3
64344,6
64345,4
64346,28
64347,1
64348,1
64349,36
64350,18
64351,49
64352,8
64353,24
64354,5
64355,1
64356,28
64357,1
64358,8
64359,55
64360,4
64361,46
64362,5
64363,9
64364,4
64365,3
64366,61
64367,24
64368,32
64369,30
64370,7
64371,51
64372,22
64373,55
64374,3
64375,24
64376,5
64377,8
64378,30
64379,1
64380,0
64381,15
64382,5
64383,28
64384,46
64385,32
64386,37
64387,1
64388,9
64389,3
64390,9
64391,3
64392,9
64393,29
64394,4
64395,8
64396,49
64397,49
64398,19
64399,28
64400,49
64401,7
64402,8
64403,3
64404,28
64405,2
64406,1
64407,9
64408,8
64409,15
64410,55
64411,4
64412,20
64413,2
64414,24
64415,10
64416,2
64417,0
64418,0
64419,7
64420,28
64421,42
64422,12
64423,2
64424,8
64425,36
64426,0
64427,25
64428,28
64429,5
64430,3
64431,7
64432,13
64433,9
64434,17
64435,53
64436,5
64437,30
64438,6
64439,1
64440,32
64441,4
64442,28
64443,30
64444,7
64445,29
64446,11
64447,24
64448,7
64449,2
64450,40
64451,5
64452,1
64453,25
64454,7
64455,55
64456,6
64457,25
64458,49
64459,28
64460,49
64461,43
64462,4
64463,53
64464,3
64465,30
64466,0
64467,24
64468,1
64469,9
64470,2
64471,8
64472,9
64473,1
64474,9
64475,15
64476,1
64477,9
64478,7
64479,40
64480,23
64481,7
64482,4
64483,7
64484,55
64485,15
64486,7
64487,43
64488,5
64489,5
64490,0
64491,5
64492,39
64493,13
64494,21
64495,14
64496,9
64497,22
64498,32
64499,4
64500,23
64501,18
64502,0
64503,2
64504,53
64505,28
64506,4
64507,12
64508,33
64509,6
64510,7
64511,34
64512,43
64513,5
64514,4
64515,1
64516,0
64517,36
64518,2
64519,24
64520,9
64521,0
64522,21
64523,2
64524,55
64525,1
64526,6
64527,55
64528,3
64529,28
64530,10
64531,0
64532,1
64533,0
64534,2
64535,3
64536,6
64537,2
64538,55
64539,15
64540,24
64541,1
64542,40
64543,18
64544,1
64545,6
64546,4
64547,4
64548,7
64549,42
64550,6
64551,0
64552,4
64553,12
64554,52
64555,2
64556,8
64557,2
64558,8
64559,34
64560,12
64561,32
64562,31
64563,2
64564,28
64565,30
64566,9
64567,3
64568,2
64569,6
64570,8
64571,7
64572,4
64573,28
64574,1
64575,31
64576,0
64577,49
64578,23
64579,53
64580,27
64581,0
64582,51
64583,36
64584,7
64585,40
64586,6
64587,6
64588,3
64589,39
64590,31
64591,5
64592,24
64593,59
64594,28
64595,25
64596,4
64597,1
64598,0
64599,0
64600,8
64601,15
64602,3
64603,1
64604,55
64605,40
64606,28
64607,1
64608,1
64609,9
64610,1
64611,27
64612,6
64613,0
64614,18
64615,22
64616,0
64617,52
64618,6
64619,28
64620,9
64621,23
64622,5
64623,32
64624,53
64625,43
64626,24
64627,53
64628,28
64629,4
64630,11
64631,49
64632,49
64633,1
64634,8
64635,46
64636,5
64637,9
64638,49
64639,7
64640,24
64641,9
64642,3
64643,1
64644,55
64645,5
64646,1
64647,36
64648,19
64649,9
64650,0
64651,53
64652,8
64653,7
64654,22
64655,47
64656,3
64657,7
64658,9
64659,22
64660,29
64661,1
64662,49
64663,0
64664,12
64665,9
64666,7
64667,40
64668,1
64669,5
64670,0
64671,19
64672,9
64673,7
64674,0
64675,24
64676,8
64677,8
64678,15
64679,25
64680,3
64681,15
64682,6
64683,23
64684,46
64685,31
64686,0
64687,6
64688,40
64689,24
64690,40
64691,9
64692,56
64693,9
64694,1
64695,9
64696,7
64697,21
64698,3
64699,3
64700,2
64701,0
64702,47
64703,55
64704,39
64705,2
64706,24
64707,1
64708,59
64709,3
64710,28
64711,9
64712,8
64713,4
64714,15
64715,1
64716,8
64717,49
64718,5
64719,40
64720,49
64721,0
64722,7
64723,9
64724,32
64725,24
64726,55
64727,59
64728,24
64729,4
64730,5
64731,1
64732,24
64733,4
64734,22
64735,5
64736,8
64737,7
64738,0
64739,18
64740,23
64741,7
64742,24
64743,2
64744,28
64745,30
64746,43
64747,4
64748,6
64749,3
64750,2
64751,3
64752,39
64753,40
64754,1
64755,0
64756,58
64757,9
64758,30
64759,7
64760,40
64761,0
64762,31
64763,24
64764,1
64765,40
64766,61
64767,9
64768,7
64769,2
64770,8
64771,3
64772,2
64773,25
64774,2
64775,9
64776,8
64777,3
64778,53
64779,30
64780,6
64781,7
64782,28
64783,40
64784,5
64785,6
64786,28
64787,3
64788,5
64789,8
64790,7
64791,9
64792,4
64793,53
64794,4
64795,8
64796,2
64797,28
64798,39
64799,4
64800,2
64801,24
64802,43
64803,6
64804,24
64805,55
64806,30
64807,39
64808,12
64809,44
64810,5
64811,24
64812,1
64813,40
64814,7
64815,9
64816,0
64817,13
64818,39
64819,9
64820,30
64821,0
64822,3
64823,7
64824,28
64825,39
64826,6
64827,3
64828,30
64829,7
64830,19
64831,3
64832,4
64833,36
64834,0
64835,5
64836,55
64837,56
64838,37
64839,59
64840,2
64841,12
64842,7
64843,3
64844,0
64845,15
64846,24
64847,6
64848,3
64849,23
64850,24
64851,5
64852,23
64853,4
64854,9
64855,53
64856,24
64857,52
64858,59
64859,43
64860,40
64861,6
64862,6
64863,61
64864,4
64865,23
64866,7
64867,0
64868,1
64869,7
64870,0
64871,1
64872,3
64873,57
64874,28
64875,30
64876,3
64877,1
64878,7
64879,4
64880,30
64881,24
64882,2
64883,9
64884,24
64885,3
64886,39
64887,59
64888,22
64889,37
64890,14
64891,2
64892,9
64893,9
64894,2
64895,28
64896,12
64897,31
64898,2
64899,34
64900,3
64901,2
64902,1
64903,6
64904,36
64905,5
64906,29
64907,20
64908,18
64909,2
64910,25
64911,6
64912,3
64913,3
64914,4
64915,24
64916,24
64917,5
64918,22
64919,24
64920,2
64921,30
64922,29
64923,0
64924,9
64925,2
64926,3
64927,0
64928,6
64929,2
64930,58
64931,6
64932,12
64933,2
64934,19
64935,9
64936,13
64937,8
64938,5
64939,31
64940,7
64941,9
64942,29
64943,5
64944,28
64945,4
64946,1
64947,1
64948,4
64949,3
64950,8
64951,3
64952,5
64953,7
64954,49
64955,2
64956,40
64957,28
64958,43
64959,7
64960,51
64961,9
64962,0
64963,6
64964,0
64965,14
64966,39
64967,53
64968,22
64969,1
64970,5
64971,0
64972,7
64973,4
64974,3
64975,0
64976,24
64977,1
64978,3
64979,12
64980,1
64981,7
64982,28
64983,23
64984,2
64985,2
64986,22
64987,1
64988,18
64989,49
64990,58
64991,28
64992,53
64993,7
64994,15
64995,30
64996,24
64997,40
64998,8
64999,30
65000,1
65001,7
65002,40
65003,40
65004,1
65005,37
65006,55
65007,19
65008,29
65009,40
65010,21
65011,1
65012,35
65013,1
65014,2
65015,37
65016,46
65017,6
65018,27
65019,0
65020,22
65021,39
65022,15
65023,39
65024,0
65025,8
65026,8
65027,39
65028,5
65029,27
65030,8
65031,37
65032,6
65033,9
65034,3
65035,16
65036,0
65037,28
65038,9
65039,1
65040,36
65041,8
65042,14
65043,6
65044,6
65045,19
65046,24
65047,47
65048,1
65049,25
65050,7
65051,1
65052,8
65053,23
65054,6
65055,9
65056,43
65057,1
65058,3
65059,1
65060,9
65061,2
65062,2
65063,3
65064,26
65065,22
65066,9
65067,7
65068,49
65069,6
65070,28
65071,6
65072,1
65073,5
65074,29
65075,6
65076,58
65077,3
65078,6
65079,3
65080,29
65081,23
65082,0
65083,18
65084,17
65085,23
65086,30
65087,9
65088,34
65089,1
65090,30
65091,49
65092,28
65093,9
65094,43
65095,5
65096,1
65097,4
65098,4
65099,22
65100,4
65101,7
65102,3
65103,5
65104,2
65105,1
65106,8
65107,1
65108,9
65109,7
65110,6
65111,4
65112,9
65113,53
65114,7
65115,5
65116,9
65117,6
65118,5
65119,5
65120,30
65121,29
65122,40
65123,7
65124,46
65125,1
65126,9
65127,8
65128,30
65129,8
65130,1
65131,0
65132,8
65133,0
65134,9
65135,1
65136,31
65137,4
65138,39
65139,39
65140,7
65141,7
65142,43
65143,1
65144,40
65145,53
65146,24
65147,0
65148,5
65149,1
65150,3
65151,1
65152,7
65153,36
65154,6
65155,2
65156,35
65157,3
65158,1
65159,2
65160,7
65161,9
65162,6
65163,1
65164,23
65165,3
65166,40
65167,2
65168,8
65169,29
65170,30
65171,43
65172,0
65173,7
65174,1
65175,10
65176,6
65177,36
65178,6
65179,24
65180,18
65181,18
65182,24
65183,28
65184,4
65185,3
65186,3
65187,28
65188,28
65189,6
65190,2
65191,3
65192,34
65193,1
65194,0
65195,7
65196,6
65197,7
65198,15
65199,59
65200,42
65201,28
65202,4
65203,2
65204,36
65205,10
65206,2
65207,24
65208,31
65209,49
65210,15
65211,49
65212,7
65213,7
65214,0
65215,55
65216,24
65217,55
65218,33
65219,24
65220,40
65221,6
65222,9
65223,9
65224,22
65225,6
65226,1
65227,6
65228,5
65229,7
65230,5
65231,36
65232,36
65233,9
65234,0
65235,26
65236,4
65237,8
65238,55
65239,5
65240,1
65241,2
65242,7
65243,4
65244,39
65245,9
65246,24
65247,30
65248,28
65249,6
65250,4
65251,18
65252,8
65253,58
65254,6
65255,5
65256,24
65257,6
65258,43
65259,8
65260,3
65261,17
65262,55
65263,1
65264,24
65265,0
65266,18
65267,7
65268,1
65269,25
65270,2
65271,1
65272,9
65273,30
65274,40
65275,9
65276,2
65277,6
65278,1
65279,4
65280,5
65281,1
65282,10
65283,14
65284,0
65285,1
65286,28
65287,49
65288,22
65289,39
65290,45
65291,55
65292,6
65293,40
65294,39
65295,0
65296,40
65297,30
65298,9
65299,28
65300,0
65301,1
65302,24
65303,8
65304,2
65305,1
65306,7
65307,55
65308,9
65309,48
65310,40
65311,36
65312,28
65313,28
65314,8
65315,7
65316,18
65317,24
65318,5
65319,7
65320,7
65321,43
65322,29
65323,28
65324,7
65325,6
65326,24
65327,57
65328,1
65329,36
65330,37
65331,26
65332,24
65333,7
65334,40
65335,5
65336,23
65337,7
65338,13
65339,3
65340,24
65341,8
65342,3
65343,6
65344,49
65345,29
65346,16
65347,28
65348,1
65349,43
65350,28
65351,18
65352,1
65353,8
65354,7
65355,25
65356,1
65357,1
65358,1
65359,25
65360,12
65361,8
65362,3
65363,1
65364,6
65365,53
65366,1
65367,19
65368,1
65369,36
65370,28
65371,30
65372,9
65373,22
65374,1
65375,52
65376,60
65377,12
65378,59
65379,11
65380,39
65381,3
65382,5
65383,9
65384,32
65385,25
65386,2
65387,1
65388,8
65389,37
65390,5
65391,52
65392,0
65393,16
65394,7
65395,0
65396,59
65397,1
65398,21
65399,1
65400,39
65401,25
65402,3
65403,24
65404,53
65405,23
65406,8
65407,30
65408,18
65409,2
65410,22
65411,12
65412,21
65413,34
65414,4
65415,30
65416,2
65417,23
65418,30
65419,8
65420,5
65421,29
65422,1
65423,40
65424,25
65425,36
65426,8
65427,5
65428,2
65429,6
65430,12
65431,6
65432,30
65433,1
65434,61
65435,12
65436,33
65437,34
65438,25
65439,1
65440,40
65441,25
65442,31
65443,8
65444,24
65445,26
65446,4
65447,39
65448,1
65449,48
65450,0
65451,8
65452,23
65453,9
65454,0
65455,9
65456,2
65457,2
65458,7
65459,7
65460,40
65461,1
65462,29
65463,3
65464,8
65465,7
65466,2
65467,39
65468,2
65469,4
65470,7
65471,0
65472,0
65473,55
65474,49
65475,2
65476,28
65477,28
65478,40
65479,6
65480,6
65481,24
65482,9
65483,22
65484,19
65485,2
65486,11
65487,8
65488,49
65489,55
65490,30
65491,0
65492,8
65493,9
65494,1
65495,6
65496,4
65497,30
65498,0
65499,28
65500,24
65501,1
65502,1
65503,28
65504,3
65505,27
65506,31
65507,7
65508,21
65509,12
65510,4
65511,55
65512,2
65513,30
65514,9
65515,1
65516,37
65517,3
65518,18
65519,34
65520,8
65521,8
65522,4
65523,46
65524,43
65525,31
65526,1
65527,53
65528,1
65529,51
65530,5
65531,0
65532,60
65533,39
65534,7
65535,39
65536,4
65537,15
65538,24
65539,22
65540,3
65541,9
65542,9
65543,58
65544,9
65545,2
65546,2
65547,28
65548,49
65549,2
65550,40
65551,28
65552,17
65553,39
65554,5
65555,55
65556,57
65557,53
65558,28
65559,5
65560,55
65561,9
65562,2
65563,29
65564,3
65565,2
65566,55
65567,1
65568,9
65569,36
65570,5
65571,0
65572,30
65573,28
65574,39
65575,40
65576,3
65577,1
65578,0
65579,28
65580,40
65581,0
65582,3
65583,7
65584,7
65585,8
65586,48
65587,0
65588,9
65589,0
65590,30
65591,33
65592,0
65593,9
65594,18
65595,26
65596,28
65597,4
65598,0
65599,49
65600,4
65601,37
65602,6
65603,3
65604,7
65605,15
65606,30
65607,24
65608,6
65609,53
65610,8
65611,59
65612,0
65613,2
65614,3
65615,49
65616,7
65617,12
65618,53
65619,2
65620,40
65621,4
65622,28
65623,55
65624,6
65625,16
65626,1
65627,55
65628,39
65629,8
65630,12
65631,3
65632,10
65633,17
65634,4
65635,53
65636,23
65637,52
65638,14
65639,8
65640,3
65641,3
65642,24
65643,7
65644,5
65645,46
65646,43
65647,53
65648,5
65649,1
65650,7
65651,5
65652,7
65653,19
65654,18
65655,24
65656,7
65657,9
65658,2
65659,12
65660,8
65661,20
65662,19
65663,61
65664,56
65665,2
65666,2
65667,15
65668,3
65669,6
65670,49
65671,23
65672,9
65673,0
65674,28
65675,59
65676,7
65677,4
65678,7
65679,6
65680,24
65681,0
65682,11
65683,3
65684,2
65685,43
65686,49
65687,7
65688,32
65689,31
65690,30
65691,27
65692,0
65693,21
65694,4
65695,35
65696,40
65697,1
65698,1
65699,5
65700,6
65701,39
65702,40
65703,5
65704,24
65705,0
65706,3
65707,1
65708,1
65709,7
65710,34
65711,0
65712,5
65713,14
65714,24
65715,6
65716,37
65717,2
65718,25
65719,4
65720,37
65721,47
65722,1
65723,29
65724,9
65725,53
65726,9
65727,21
65728,6
65729,43
65730,8
65731,24
65732,10
65733,2
65734,13
65735,4
65736,53
65737,24
65738,36
65739,9
65740,2
65741,23
65742,1
65743,36
65744,8
65745,40
65746,55
65747,6
65748,5
65749,6
65750,0
65751,45
65752,43
65753,0
65754,40
65755,4
65756,53
65757,18
65758,24
65759,27
65760,6
65761,4
65762,3
65763,55
65764,21
65765,25
65766,2
65767,8
65768,24
65769,39
65770,3
65771,15
65772,1
65773,6
65774,40
65775,24
65776,3
65777,7
65778,4
65779,12
65780,33
65781,1
65782,8
65783,5
65784,7
65785,35
65786,9
65787,10
65788,5
65789,30
65790,31
65791,5
65792,29
65793,5
65794,36
65795,15
65796,6
65797,18
65798,25
65799,49
65800,5
65801,1
65802,55
65803,0
65804,30
65805,24
65806,30
65807,28
65808,0
65809,23
65810,40
65811,6
65812,1
65813,9
65814,39
65815,7
65816,23
65817,3
65818,24
65819,28
65820,22
65821,42
65822,22
65823,28
65824,53
65825,12
65826,23
65827,8
65828,12
65829,49
65830,40
65831,13
65832,8
65833,0
65834,2
65835,9
65836,2
65837,9
65838,30
65839,2
65840,6
65841,2
65842,18
65843,3
65844,8
65845,28
65846,59
65847,40
65848,5
65849,40
65850,0
65851,3
65852,6
65853,4
65854,40
65855,10
65856,5
65857,1
65858,7
65859,25
65860,8
65861,39
65862,7
65863,55
65864,0
65865,21
65866,15
65867,34
65868,9
65869,20
65870,1
65871,22
65872,7
65873,6
65874,51
65875,55
65876,29
65877,2
65878,28
65879,24
65880,11
65881,6
65882,4
65883,49
65884,8
65885,23
65886,39
65887,4
65888,24
65889,4
65890,7
65891,33
65892,2
65893,15
65894,3
65895,0
65896,5
65897,30
65898,2
65899,53
65900,30
65901,40
65902,5
65903,1
65904,7
65905,1
65906,45
65907,42
65908,4
65909,28
65910,0
65911,24
65912,4
65913,25
65914,58
65915,24
65916,55
65917,7
65918,30
65919,7
65920,25
65921,9
65922,24
65923,32
65924,7
65925,46
65926,4
65927,9
65928,31
65929,35
65930,47
65931,59
65932,27
65933,3
65934,53
65935,3
65936,2
65937,1
65938,3
65939,6
65940,4
65941,53
65942,36
65943,3
65944,3
65945,22
65946,22
65947,21
65948,2
65949,0
65950,3
65951,29
65952,4
65953,11
65954,15
65955,0
65956,8
65957,3
65958,30
65959,15
65960,39
65961,24
65962,25
65963,1
65964,28
65965,0
65966,3
65967,29
65968,9
65969,49
65970,0
65971,8
65972,42
65973,27
65974,3
65975,7
65976,9
65977,6
65978,31
65979,12
65980,15
65981,21
65982,1
65983,12
65984,18
65985,36
65986,37
65987,0
65988,9
65989,40
65990,49
65991,2
65992,1
65993,0
65994,0
65995,53
65996,2
65997,2
65998,9
65999,28
66000,2
66001,37
66002,1
66003,8
66004,2
66005,3
66006,3
66007,58
66008,6
66009,4
66010,36
66011,36
66012,53
66013,8
66014,7
66015,4
66016,37
66017,4
66018,40
66019,0
66020,19
66021,5
66022,7
66023,1
66024,29
66025,2
66026,9
66027,0
66028,39
66029,30
66030,24
66031,21
66032,34
66033,14
66034,7
66035,4
66036,4
66037,36
66038,24
66039,2
66040,40
66041,7
66042,19
66043,6
66044,53
66045,0
66046,7
66047,55
66048,43
66049,2
66050,8
66051,0
66052,1
66053,3
66054,6
66055,55
66056,2
66057,7
66058,10
66059,6
66060,15
66061,37
66062,55
66063,4
66064,28
66065,3
66066,3
66067,12
66068,5
66069,34
66070,40
66071,30
66072,23
66073,0
66074,26
66075,40
66076,28
66077,21
66078,12
66079,23
66080,1
66081,25
66082,3
66083,15
66084,9
66085,3
66086,0
66087,40
66088,7
66089,0
66090,61
66091,42
66092,47
66093,28
66094,5
66095,3
66096,9
66097,40
66098,4
66099,13
66100,3
66101,8
66102,18
66103,30
66104,52
66105,49
66106,3
66107,14
66108,24
66109,3
66110,3
66111,1
66112,22
66113,1
66114,5
66115,8
66116,4
66117,0
66118,28
66119,12
66120,30
66121,7
66122,16
66123,1
66124,49
66125,3
66126,5
66127,1
66128,60
66129,9
66130,8
66131,13
66132,28
66133,40
66134,7
66135,15
66136,36
66137,40
66138,15
66139,3
66140,1
66141,51
66142,31
66143,36
66144,1
66145,24
66146,8
66147,12
66148,61
66149,1
66150,4
66151,28
66152,7
66153,29
66154,20
66155,2
66156,1
66157,5
66158,47
66159,3
66160,9
66161,1
66162,8
66163,19
66164,9
66165,7
66166,59
66167,7
66168,18
66169,28
66170,2
66171,12
66172,5
66173,0
66174,9
66175,49
66176,37
66177,9
66178,8
66179,19
66180,8
66181,4
66182,36
66183,14
66184,0
66185,28
66186,12
66187,1
66188,7
66189,3
66190,6
66191,0
66192,36
66193,1
66194,23
66195,8
66196,8
66197,12
66198,9
66199,42
66200,9
66201,30
66202,9
66203,12
66204,1
66205,7
66206,7
66207,28
66208,1
66209,30
66210,35
66211,1
66212,40
66213,23
66214,21
66215,4
66216,5
66217,0
66218,21
66219,6
66220,6
66221,4
66222,12
